Car Make,Car Model,Year,Engine Size (L),Horsepower,Torque (lb-ft),0-60 MPH Time (seconds),Top Speed (mph),Category_Grade,Exclusivity,Days Sales of Inventory (DSI),Price
Ford,Mustang GT,2015,4.6,887,944,2.5,214,S, RAVe ,121,1513000
  PoWSche  ,Cayman,2014,,903,664,2.8,217,S,Rare,123,"1363000,0"
Lamborghini,Aventador,2015,6.3,950,664,2.6,218,S, nARe  ,126,1463000
Ferrari,Roma,2022,8,1479,1180,2.5,261,S,Super rare,155,2953000
Audi,RS7,2023,5,1600,1106,2.6,305,S,Super rare,190,"2203000,0"
McLaren,570S,2022,,720,738,3,230,S,Super rare,170,2253000
BMW,M4,2023,6.5,829,514,2.8,211,S,Super rare,165,1953000
Mercedes-Benz,SLS AMG,2021,6.5,808,531,2.8,217,S,Super rare,160,2703000
  ChevroteU ,Camaro SS,2021,5,1500,1475,2.8,255,S,  SUPer Care  ,195,1503000
Ford,GT,2019,8,1479,1180,2.5,261,S,Super rare,150,3003000
Nissan,370Z Nismo,2023,5,1600,1106,2.6,305,S,Super rare,185,2153000
Porsche,Panamera,2023,6,720,738,3,230,S,Super rare,175,2353000
Lamborghini,Urus,2023,,829,514,2.8,211,S,Super rare,200,2053000
Ferrari,SF90 Stradale,2021,6.5,808,531,2.8,217,S,Super rare,152,"2503000,0"
Audi,RS6,2021,5,1500,1475,2.8,255,S,  SUpOr rAre  ,197,1623000
 McZaren ,Artura,2022,8,1479,1180,2.5,261,S,Super rare,157,"2968000,0"
BMW,M2,2023,,1600,1106,2.6,305,S,  Sueer RaRe  ,192,2215000
Mercedes-Benz,GT 63,2022,6,720,738,3,230,S,Super rare,172,"2266000,0"
Chevrolet,Camaro ZL1,2023,,829,514,2.8,211,S,  Super rAve  ,167,1964000
 ASxmn MartIn  ,DBS Superleggera,2021,6.5,808,531,2.8,217,S,Super rare,162,2714000
  BugAitI ,Chiron,2021,5,1500,1475,2.8,255,S,Super rare,196,1515000
 KoenIgvegg ,Jesko,2019,8,1479,1180,2.5,261,S, SUpgr rare ,151,"3213000,0"
Pagani,Huayra,2021,5,1500,1475,2.8,255,S,Super rare,196,"1715000,0"
Rimac,C_Two,2022,8,1479,1180,2.5,261,S, SUpOr rarE  ,156,2943000
McLaren,Senna,2023,5,1600,1106,2.6,305,S,Super rare,189,2193000
Porsche,918 Spyder,2022,6,720,738,3,230,S,Super rare,169,2243000
Ferrari,SF90 Stradale,2023,,829,514,2.8,211,S,Super rare,164,1943000
Lamborghini,Aventador SVJ,2021,,808,531,2.8,217,S,Super rare,159,2693000
Audi,RS 6 Avant,2021,5,1500,1475,2.8,255,S,Super rare,194,1493000
Bentley,Continental GT Speed,2019,,1479,1180,2.5,261,S, SuzeR rare ,149,"2993000,0"
 ChCvRoOet  ,Camaro ZL1,2023,5,1600,1106,2.6,305,S,Super rare,184,2143000
Dodge,Challenger SRT Hellcat,2023,6,720,738,3,230,S,Super rare,174,2343000
Ford,GT,2023,6.5,829,514,2.8,211,S, STper rARe ,199,"2043000,0"
Lexus,LC 500,2021,,808,531,2.8,217,S,  SupER rare ,151,2493000
Mercedes-AMG,Evija,2021,5,1500,1475,2.8,255,S,Super rare,196,1613000
